Date,Close,High,Low,Open,Volume,Above SMA 20,Above SMA 50,Above SMA 200,A,D,AD Change,AD,Percent Change,Cumulative Return,Stock 1,Buy Stock 1 Percent Change,Sell Stock 1 Percent Change,Stock 1 Cumulative Return,Stock 2,Buy Stock 2 Percent Change,Sell Stock 2 Percent Change,Stock 2 Cumulative Return,Stock 3,Buy Stock 3 Percent Change,Sell Stock 3 Percent Change,Stock 3 Cumulative Return,Stock 4,Buy Stock 4 Percent Change,Sell Stock 4 Percent Change,Stock 4 Cumulative Return,Stock 5,Buy Stock 5 Percent Change,Sell Stock 5 Percent Change,Stock 5 Cumulative Return,Stock Percent Change,Cumulative Stock Return
2017-12-01,2642.219970703125,2650.6201171875,2605.52001953125,2645.10009765625,3950930000,371,389,397,179,304,-125,-82631,0.0,1.0,PENN,-0.0003378822793970358,0.0,0.9983105886030148,VC,-0.0002913499475552424,0.0,0.9985432502622238,ASIX,-0.010496873215273848,0.0,0.9475156339236308,CVI,-0.0029392957263563338,0.0,0.9853035213682183,MU,0.0010450710999166505,0.0,1.0052253554995834,-0.01302033006866581,0.9869796699313342
2017-12-04,2639.43994140625,2665.18994140625,2639.030029296875,2657.18994140625,4025840000,331,360,406,253,230,23,-82608,-0.0010521566439205543,0.9989478433560794,PENN,-0.0006915655685056477,0.0,0.9948586024542525,VC,-0.004813571834291053,0.0,0.9745104519383054,ASIX,-0.0052631739591867625,0.0,0.9225809358716849,CVI,0.0005560391326197234,0.0,0.988042857945162,MU,-0.009954756842389535,0.0,0.9551914855705688,-0.020167029071753273,0.9670752222345995
2017-12-05,2629.570068359375,2648.719970703125,2627.72998046875,2639.780029296875,3547570000,296,345,402,135,348,-213,-82821,-0.0037393815604747083,0.9952123962107577,PENN,-0.001596110650047189,0.0,0.986919080400911,VC,0.0008455349586398153,0.0,0.978630365211674,ASIX,0.001651663570522155,0.0,0.9301999024848724,CVI,0.00819473473783643,0.0,1.028526603597534,MU,0.006566438697065103,0.0,0.9865525172403572,0.015662261314016313,0.9822218070755482
2017-12-06,2629.27001953125,2634.409912109375,2624.75,2626.239990234375,3253080000,294,341,400,234,249,-15,-82836,-0.00011410565998426492,0.9950988368434636,PENN,-0.0016089509689317884,0.0,0.9789795583475694,VC,-0.0024635562149021074,0.0,0.9665758106201283,ASIX,-0.0016878001060892656,0.0,0.9223499450143814,CVI,-0.006629217490851436,0.0,0.99443497084566,MU,0.0017956579291030117,0.0,0.9954100714906531,-0.010593866851671584,0.9718162800325815
2017-12-07,2636.97998046875,2640.989990234375,2626.530029296875,2628.3798828125,3297060000,319,353,399,340,143,197,-82639,0.0029323579853828274,0.9980168228639267,PENN,0.003455569538593828,0.0,0.9958942180512289,VC,0.0023837626927733615,0.0,0.9780962474055954,ASIX,0.0019524604001029734,0.0,0.9313542037277701,CVI,0.003856752517452611,0.0,1.0136114187319196,MU,0.007792201219524175,0.0,1.0341922493556337,0.01944074636844695,0.9907091138494225
2017-12-08,2651.5,2651.64990234375,2644.10009765625,2646.2099609375,3126750000,345,370,403,387,96,291,-82348,0.005506306319651655,1.003512209202781,PENN,-0.002218368738946386,0.0,0.9848479150481174,VC,0.0007488233057179272,0.0,0.9817583537320582,ASIX,-0.0006445213779679549,0.0,0.9283528152539557,CVI,0.0021021062102875468,0.0,1.0242650130225932,MU,4.631229551756988e-05,0.0,1.0344317284410043,3.435169460870285e-05,0.9907431463863474
2017-12-11,2659.989990234375,2660.330078125,2651.469970703125,2652.18994140625,3141480000,347,377,407,260,223,37,-82311,0.003201957471006933,1.0067254126182845,PENN,0.0018226443927394699,0.0,0.9938230526984355,VC,-0.0010879536193498796,0.0,0.9764178159607093,ASIX,-0.0011937433738148152,0.0,0.922811740145097,CVI,0.004338800930601927,0.0,1.0464854229810203,MU,-0.0009257248441943977,0.0,1.0296437326878003,0.002954023485982305,0.9936698249093487
2017-12-12,2664.110107421875,2669.719970703125,2659.780029296875,2661.72998046875,3568910000,331,364,407,220,263,-43,-82354,0.001548922064604108,1.0082847518228866,PENN,-0.0014588467186052113,0.0,0.9865738752019189,VC,-0.0014689833048130208,0.0,0.9692461086098679,ASIX,0.003352502690399151,0.0,0.9382803843529388,CVI,-0.0023850917368256844,0.0,1.0340056043057175,MU,-0.005347575074162903,0.0,1.0021132468868537,-0.007307994144007669,0.9864080916478342
2017-12-13,2662.85009765625,2671.8798828125,2662.85009765625,2667.590087890625,3568360000,322,363,409,241,242,-1,-82355,-0.0004729570906678582,1.0078078764000997,PENN,0.0029391188062640517,0.0,1.0010721643537928,VC,-0.0023772073761783256,0.0,0.9577256136162704,ASIX,0.0020177054573597974,0.0,0.9477462516131516,CVI,0.0035324775926938393,0.0,1.0522686124453666,MU,0.0009077663408880277,0.0,1.0066616702632631,0.00701986082102739,0.9933325391639373
2017-12-14,2652.010009765625,2668.090087890625,2652.010009765625,2665.8701171875,3442760000,275,334,400,121,362,-241,-82596,-0.004070859227173984,1.0037052324072377,PENN,0.0017241379310344751,0.0,1.0097020968051185,VC,-0.003154617616176747,0.0,0.9426193231553825,ASIX,-0.006869661162116559,0.0,0.9151927735319095,CVI,0.0015620849547766547,0.0,1.0604872772847898,MU,0.0009037018282552989,0.0,1.0112102802225205,-0.005834354064226876,0.9875370854269374
