Date,Close,High,Low,Open,Volume,Above SMA 20,Above SMA 50,Above SMA 200,A,D,AD Change,AD,Percent Change,Cumulative Return,Stock 1,Buy Stock 1 Percent Change,Sell Stock 1 Percent Change,Stock 1 Cumulative Return,Stock 2,Buy Stock 2 Percent Change,Sell Stock 2 Percent Change,Stock 2 Cumulative Return,Stock 3,Buy Stock 3 Percent Change,Sell Stock 3 Percent Change,Stock 3 Cumulative Return,Stock 4,Buy Stock 4 Percent Change,Sell Stock 4 Percent Change,Stock 4 Cumulative Return,Stock 5,Buy Stock 5 Percent Change,Sell Stock 5 Percent Change,Stock 5 Cumulative Return,Stock Percent Change,Cumulative Stock Return
2019-12-27,3240.02001953125,3247.929931640625,3234.3701171875,3247.22998046875,2429150000,402,407,417,235,257,-22,-64576,0.0,1.0,DAY,-0.0008455514565922925,0.0,0.9957722427170386,GLPG,-0.0009698324377726462,0.0,0.9951508378111368,ENPH,-0.004509933535267224,0.0,0.9774503323236639,UPBD,0.00029179743242380217,0.0,1.0014589871621191,CRSP,-0.0019697910240152757,0.0,0.9901510448799237,-0.008003311021223635,0.9919966889787764
2019-12-30,3221.2900390625,3240.919921875,3216.570068359375,3240.090087890625,3021720000,372,399,412,117,375,-258,-64834,-0.005780822450430323,0.9942191775495697,DAY,0.0004716393978119182,0.0,0.998120469821603,GLPG,-0.0007260169130878236,0.0,0.9915383561145148,ENPH,-0.01038863511031083,0.0,0.9266784581188509,UPBD,0.0025245536051621276,0.0,1.0141001716444298,CRSP,-0.01263445492710813,0.0,0.9276009511421016,-0.020752913947532738,0.9714098670561624
2019-12-31,3230.780029296875,3231.719970703125,3212.030029296875,3215.179931640625,2894760000,405,401,415,371,121,250,-64584,0.0029460216619106028,0.9971481687833177,DAY,-0.0003823110681634434,0.0,0.9962125073067365,GLPG,-0.0016970318510753702,0.0,0.9831249952550686,ENPH,0.005991314910466273,0.0,0.9544385704355277,UPBD,-0.0002770074788017496,0.0,1.0126956049854317,CRSP,-0.0030239371635961687,0.0,0.9135759161963728,0.0006110273488295413,0.9720034250518566
2020-01-02,3257.85009765625,3258.139892578125,3235.530029296875,3244.669921875,3459930000,381,398,419,302,190,112,-64472,0.008378802677341701,1.0055030765296258,DAY,0.006305243006004036,0.0,1.0276193170276842,GLPG,0.005086297403925456,0.0,1.008127325810569,ENPH,0.024569468770906114,0.0,1.0716888136858476,UPBD,-0.0025658897072525556,0.0,0.9997032788383715,CRSP,-0.00520482428779372,0.0,0.8898009056095614,0.02819029518578933,0.9994044885256667
2020-01-03,3234.85009765625,3246.14990234375,3222.340087890625,3226.360107421875,3484700000,343,388,414,145,347,-202,-64674,-0.007059870562045378,0.9984043549595882,DAY,-0.0014567110290955477,0.0,1.0201345950635547,GLPG,-0.002838412521862277,0.0,0.9938199196845077,ENPH,-0.0003408264267247274,0.0,1.0698625143412006,UPBD,0.0037615026050384693,0.0,1.0185052112764517,CRSP,0.00040458170095112326,0.0,0.8916008914290582,-0.00046986567169295985,0.9989349026643726
2020-01-06,3246.280029296875,3246.840087890625,3214.639892578125,3217.550048828125,3702460000,332,379,416,265,227,38,-64636,0.0035333728907271933,1.0019320898413864,DAY,-0.0002877239851758695,0.0,1.0186670091080174,GLPG,-0.0026975390276660297,0.0,0.9804155795854033,ENPH,0.0025264521701576117,0.0,1.0833772966968387,UPBD,0.0005573136773462828,0.0,1.021343345699916,CRSP,0.0017160233782417935,0.0,0.8992509312978256,0.001814526212903789,1.0007474962302416
2020-01-07,3237.179931640625,3244.909912109375,3232.429931640625,3241.860107421875,3435910000,291,360,407,195,297,-102,-64738,-0.0028032386528962228,0.9991234350795659,DAY,0.0020169915323727584,0.0,1.0289402227664093,GLPG,0.0005236192759658032,0.0,0.9829824020650437,ENPH,0.002225218647361826,0.0,1.09543105351053,UPBD,0.0007641499702886634,0.0,1.0252456431362715,CRSP,0.001334437718402537,0.0,0.9052509031029877,0.006864417144391588,1.0076170445005714
2020-01-08,3253.050048828125,3267.070068359375,3236.669921875,3238.590087890625,3726840000,307,369,410,345,147,198,-64540,0.004902451368978156,1.00402158913165,DAY,0.0007702086456023772,0.0,1.0329027160433228,GLPG,-7.737120877571169e-05,0.0,0.9826021293817786,ENPH,0.00673558010396862,0.0,1.1323228715570046,UPBD,-6.920826715512973e-05,0.0,1.0248908657644225,CRSP,0.007224524806278465,0.0,0.9379509411298553,0.014583734079918621,1.0223118635319612
2020-01-09,3274.699951171875,3275.580078125,3263.669921875,3266.030029296875,3641230000,334,385,422,372,120,252,-64288,0.006655262605488987,1.0107036164689014,DAY,0.00312590550282299,0.0,1.049046497463126,GLPG,0.0038022374734658195,0.0,1.0012825625709922,ENPH,0.0038064525973412256,0.0,1.1538735382343397,UPBD,0.0010384503663442236,0.0,1.030212357239502,CRSP,-0.0020150240387548425,0.0,0.9285009726621084,0.009758021901219417,1.0322876050861827
2020-01-10,3265.35009765625,3282.989990234375,3260.860107421875,3281.81005859375,3214580000,314,378,417,192,300,-108,-64396,-0.002855178689662563,1.0078178770415944,DAY,2.796448339834612e-05,0.0,1.049193177679938,GLPG,0.0018134381366732288,0.0,1.010361382493753,ENPH,-0.005824628501741725,0.0,1.1202691147433133,UPBD,0.0011707698846916692,0.0,1.0362430652529682,CRSP,-0.006462035381901732,0.0,0.8985009419747448,-0.009274491378880213,1.022713662592286
