Date,Close,High,Low,Open,Volume,Above SMA 20,Above SMA 50,Above SMA 200,A,D,AD Change,AD,Percent Change,Cumulative Return,Stock 1,Buy Stock 1 Percent Change,Sell Stock 1 Percent Change,Stock 1 Cumulative Return,Stock 2,Buy Stock 2 Percent Change,Sell Stock 2 Percent Change,Stock 2 Cumulative Return,Stock 3,Buy Stock 3 Percent Change,Sell Stock 3 Percent Change,Stock 3 Cumulative Return,Stock 4,Buy Stock 4 Percent Change,Sell Stock 4 Percent Change,Stock 4 Cumulative Return,Stock 5,Buy Stock 5 Percent Change,Sell Stock 5 Percent Change,Stock 5 Cumulative Return,Stock Percent Change,Cumulative Stock Return
2017-12-01,2642.219970703125,2650.6201171875,2605.52001953125,2645.10009765625,3950930000,371,389,397,179,304,-125,-82631,0.0,1.0,PENN,-0.0003378822793970358,0.0,0.9983105886030148,MU,0.0010450710999166505,0.0,1.0052253554995834,NOMD,0.001987796866496341,0.0,1.0099389843324817,KRO,-0.0020604054124340474,0.0,0.9896979729378298,XPO,-0.0026042909642198827,0.0,0.9869785451789006,-0.0019697106896379743,0.998030289310362
2017-12-04,2639.43994140625,2665.18994140625,2639.030029296875,2657.18994140625,4025840000,331,360,406,253,230,23,-82608,-0.0010521566439205543,0.9989478433560794,PENN,-0.0006915655685056477,0.0,0.9948586024542525,MU,-0.009954756842389535,0.0,0.9551914855705688,NOMD,0.0,0.0,1.0099389843324817,KRO,-0.003687713325396547,0.0,0.9714493609232259,XPO,-0.0042569569792821225,0.0,0.9659709191473954,-0.01859099271557385,0.979475915471871
2017-12-05,2629.570068359375,2648.719970703125,2627.72998046875,2639.780029296875,3547570000,296,345,402,135,348,-213,-82821,-0.0037393815604747083,0.9952123962107577,PENN,-0.001596110650047189,0.0,0.986919080400911,MU,0.006566438697065103,0.0,0.9865525172403572,NOMD,-0.0003610107017786524,0.0,1.0081159904250443,KRO,0.0019259260955128976,0.0,0.9808040592965828,XPO,0.00013101943218893908,0.0,0.966603723954084,0.006666262872941097,0.986005359402121
2017-12-06,2629.27001953125,2634.409912109375,2624.75,2626.239990234375,3253080000,294,341,400,234,249,-15,-82836,-0.00011410565998426492,0.9950988368434636,PENN,-0.0016089509689317884,0.0,0.9789795583475694,MU,0.0017956579291030117,0.0,0.9954100714906531,NOMD,0.0012055609333953222,0.0,1.0141927166969822,KRO,-0.021716774524842355,0.0,0.8743045562526128,XPO,-0.0009164778427239507,0.0,0.9621743694755921,-0.02124098447399976,0.9650616348717799
2017-12-07,2636.97998046875,2640.989990234375,2626.530029296875,2628.3798828125,3297060000,319,353,399,340,143,197,-82639,0.0029323579853828274,0.9980168228639267,PENN,0.003455569538593828,0.0,0.9958942180512289,MU,0.007792201219524175,0.0,1.0341922493556337,NOMD,-0.003594977307489522,0.0,0.9959627176872482,KRO,0.008312759352412158,0.0,0.9106439731368402,XPO,0.0017887762029209055,0.0,0.9707799425514839,0.017754329005961543,0.9821956566483246
2017-12-08,2651.5,2651.64990234375,2644.10009765625,2646.2099609375,3126750000,345,370,403,387,96,291,-82348,0.005506306319651655,1.003512209202781,PENN,-0.002218368738946386,0.0,0.9848479150481174,MU,4.631229551756988e-05,0.0,1.0344317284410043,NOMD,0.0020744308289665447,0.0,1.0062929965176068,KRO,-0.0009482758907793043,0.0,0.9063262645127945,XPO,0.0014600419853914026,0.0,0.977866839924989,0.0004141404801498269,0.98260242362917
2017-12-11,2659.989990234375,2660.330078125,2651.469970703125,2652.18994140625,3141480000,347,377,407,260,223,37,-82311,0.003201957471006933,1.0067254126182845,PENN,0.0018226443927394699,0.0,0.9938230526984355,MU,-0.0009257248441943977,0.0,1.0296437326878003,NOMD,0.0016908285932073054,0.0,1.014800341375888,KRO,0.004128622876613042,0.0,0.9250356612595083,XPO,-0.002251850544955514,0.0,0.966856790043094,0.004464520473409905,0.9869892722666848
2017-12-12,2664.110107421875,2669.719970703125,2659.780029296875,2661.72998046875,3568910000,331,364,407,220,263,-43,-82354,0.001548922064604108,1.0082847518228866,PENN,-0.0014588467186052113,0.0,0.9865738752019189,MU,-0.005347575074162903,0.0,1.0021132468868537,NOMD,-0.0020359234046674946,0.0,1.0044700625455292,KRO,0.000466739458554688,0.0,0.9271944144779085,XPO,-0.00028795844020252926,0.0,0.9654647171772939,-0.00866356417908345,0.9784384273623354
2017-12-13,2662.85009765625,2671.8798828125,2662.85009765625,2667.590087890625,3568360000,322,363,409,241,242,-1,-82355,-0.0004729570906678582,1.0078078764000997,PENN,0.0029391188062640517,0.0,1.0010721643537928,MU,0.0009077663408880277,0.0,1.0066616702632631,NOMD,0.0007259405761233851,0.0,1.008115990425044,KRO,-0.0005432615602813051,0.0,0.9246758690564416,XPO,0.002280777264255729,0.0,0.9764747670591891,0.006310341427249889,0.9846127079045331
2017-12-14,2652.010009765625,2668.090087890625,2652.010009765625,2665.8701171875,3442760000,275,334,400,121,362,-241,-82596,-0.004070859227173984,1.0037052324072377,PENN,0.0017241379310344751,0.0,1.0097020968051185,MU,0.0009037018282552989,0.0,1.0112102802225205,NOMD,0.0003616635237913002,0.0,1.0099389843324815,KRO,-0.00521393005236408,0.0,0.9005698925445953,XPO,-0.0026697787187186296,0.0,0.9634399092968874,-0.004894205488001636,0.9797938109859505
