Date,Close,High,Low,Open,Volume,Above SMA 20,Above SMA 50,Above SMA 200,A,D,AD Change,AD,Percent Change,Cumulative Return,Stock 1,Buy Stock 1 Percent Change,Sell Stock 1 Percent Change,Stock 1 Cumulative Return,Stock 2,Buy Stock 2 Percent Change,Sell Stock 2 Percent Change,Stock 2 Cumulative Return,Stock 3,Buy Stock 3 Percent Change,Sell Stock 3 Percent Change,Stock 3 Cumulative Return,Stock 4,Buy Stock 4 Percent Change,Sell Stock 4 Percent Change,Stock 4 Cumulative Return,Stock 5,Buy Stock 5 Percent Change,Sell Stock 5 Percent Change,Stock 5 Cumulative Return,Stock Percent Change,Cumulative Stock Return
2017-12-01,2642.219970703125,2650.6201171875,2605.52001953125,2645.10009765625,3950930000,371,389,397,179,304,-125,-82695,0.0,1.0,ASIX,-0.010496873215273851,0.0,0.9475156339236307,CVI,-0.0029392957263563203,0.0,0.9853035213682184,IPGP,-0.004003761404972095,0.0,0.9799811929751395,NKTR,-0.0010576302306861442,0.0,0.9947118488465693,LGIH,-0.0022102588710578705,0.0,0.9889487056447106,-0.020707819448346283,0.9792921805516537
2017-12-04,2639.43994140625,2665.18994140625,2639.030029296875,2657.18994140625,4025840000,331,360,406,253,230,23,-82672,-0.0010521566439205543,0.9989478433560794,ASIX,-0.005263145521787194,0.0,0.9225810705960882,CVI,0.0005560169083394407,0.0,0.988042748456854,IPGP,-0.02081827628857893,0.0,0.8779735968103013,NKTR,-0.009786278975947594,0.0,0.9460392105791036,LGIH,-0.006156053179229382,0.0,0.9585086015273161,-0.04146773705720366,0.9386831499063621
2017-12-05,2629.570068359375,2648.719970703125,2627.72998046875,2639.780029296875,3547570000,296,345,402,135,348,-213,-82885,-0.0037393815604747083,0.9952123962107577,ASIX,0.001651668901660619,0.0,0.9302000629139098,CVI,0.008194756839056927,0.0,1.0285265988078411,IPGP,0.002171307412997692,0.0,0.8875053497061536,NKTR,0.0046914986692172984,0.0,0.9682309190663998,LGIH,-0.00254062230167913,0.0,0.9463325598803582,0.01416860952125341,0.9519829849215656
2017-12-06,2629.27001953125,2634.409912109375,2624.75,2626.239990234375,3253080000,294,341,400,234,249,-15,-82900,-0.00011410565998426492,0.9950988368434636,ASIX,-0.0016877890569990672,0.0,0.9223501554788801,CVI,-0.006629195555823065,0.0,0.9944350790185273,IPGP,-0.0003251569987198,0.0,0.8860624568268625,NKTR,-0.008590137214489158,0.0,0.9266447368159432,LGIH,0.000927603844922853,0.0,0.9507216684859617,-0.016304674981108238,0.9364612117648743
2017-12-07,2636.97998046875,2640.989990234375,2626.530029296875,2628.3798828125,3297060000,319,353,399,340,143,197,-82703,0.0029323579853828274,0.9980168228639267,ASIX,0.0019524280928269633,0.0,0.9313542672537816,CVI,0.003856729711390861,0.0,1.0136114155950278,IPGP,0.0046188088581546,0.0,0.9065252224492132,NKTR,0.02068828072610525,0.0,1.0224981690590238,LGIH,0.009262845985649016,0.0,0.9947536104379854,0.04037909337412669,0.9742746664759759
2017-12-08,2651.5,2651.64990234375,2644.10009765625,2646.2099609375,3126750000,345,370,403,387,96,291,-82412,0.005506306319651655,1.003512209202781,NKTR,-0.003190055723149725,0.00012840001988402878,0.9840497213842514,LGIH,0.001885555482158541,9.199876894141454e-05,1.0094277774107927,CVI,0.0012354701841882818,0.00038016353906754845,1.0061773509209415,LIVN,-0.003458822763217044,-6.91525903901613e-05,0.9827058861839147,SNBR,-0.00035815587586118195,0.0003239962259147664,0.9982092206206941,-0.0030306027324635307,0.9713220270095838
2017-12-11,2659.989990234375,2660.330078125,2651.469970703125,2652.18994140625,3141480000,347,377,407,260,223,37,-82375,0.003201957471006933,1.0067254126182845,NKTR,0.00459513743088027,0.0,1.0066589399271517,LGIH,-0.0032663265742974624,0.0,0.9929421735398383,CVI,0.004338821787723469,0.0,1.0280054719833898,LIVN,-9.683106801638974e-05,0.0,0.9822301038813889,SNBR,-0.0008989855648707357,0.0,0.9937223422203997,0.00467181601141915,0.9758598648076113
2017-12-12,2664.110107421875,2669.719970703125,2659.780029296875,2661.72998046875,3568910000,331,364,407,220,263,-43,-82418,0.001548922064604108,1.0082847518228866,NKTR,-0.0012316615041694902,0.0,1.00045962460647,LGIH,0.0007379087036373911,0.0,0.9966056769001567,CVI,-0.002385132973010018,0.0,1.0157458232450782,LIVN,-0.0021312784289175602,0.0,0.9717630747182096,SNBR,-0.0004249765089634705,0.0,0.9916107989610206,-0.005435140711423148,0.9705559291277516
2017-12-13,2662.85009765625,2671.8798828125,2662.85009765625,2667.590087890625,3568360000,322,363,409,241,242,-1,-82419,-0.0004729570906678582,1.0078078764000997,NKTR,0.006415171024206945,0.0,1.032550222579792,LGIH,0.001074500877655371,0.0,1.0019599452726844,CVI,0.0035324775926938393,0.0,1.0336863200475062,LIVN,-0.0003427157769347877,0.0,0.9700978820324666,SNBR,-0.0007985175783728816,0.0,0.9876517056916468,0.009880916139248486,0.9801459108719134
2017-12-14,2652.010009765625,2668.090087890625,2652.010009765625,2665.8701171875,3442760000,275,334,400,121,362,-241,-82660,-0.004070859227173984,1.0037052324072377,NKTR,-0.0055800875905131836,0.0,1.0037416191617965,LGIH,-0.0018281578408094745,0.0,0.992801240622048,CVI,0.0015620849547766547,0.0,1.0417598492900295,LIVN,-0.0031878260453094055,0.0,0.9546353655582537,SNBR,-0.006199892593125722,0.0,0.9570350332181187,-0.015233879114981131,0.9652144865506477
