Date,Close,High,Low,Open,Volume,Above SMA 20,Above SMA 50,Above SMA 200,A,D,AD Change,AD,Percent Change,Cumulative Return,Stock 1,Buy Stock 1 Percent Change,Sell Stock 1 Percent Change,Stock 1 Cumulative Return,Stock 2,Buy Stock 2 Percent Change,Sell Stock 2 Percent Change,Stock 2 Cumulative Return,Stock 3,Buy Stock 3 Percent Change,Sell Stock 3 Percent Change,Stock 3 Cumulative Return,Stock 4,Buy Stock 4 Percent Change,Sell Stock 4 Percent Change,Stock 4 Cumulative Return,Stock 5,Buy Stock 5 Percent Change,Sell Stock 5 Percent Change,Stock 5 Cumulative Return,Stock Percent Change,Cumulative Stock Return
2017-12-01,2642.219970703125,2650.6201171875,2605.52001953125,2645.10009765625,3950930000,371,389,397,179,304,-125,-82631,0.0,1.0,MU,0.0010450710999166505,0.0,1.0052253554995834,XPO,-0.0026042909642198827,0.0,0.9869785451789006,KRO,-0.0020604054124340474,0.0,0.9896979729378298,CVI,-0.0029392957263563338,0.0,0.9853035213682183,TER,0.0006506362415146241,0.0,1.0032531812075731,-0.005908284761578989,0.994091715238421
2017-12-04,2639.43994140625,2665.18994140625,2639.030029296875,2657.18994140625,4025840000,331,360,406,253,230,23,-82608,-0.0010521566439205543,0.9989478433560794,MU,-0.009954756842389535,0.0,0.9551914855705688,XPO,-0.0042569569792821225,0.0,0.9659709191473954,KRO,-0.003687713325396547,0.0,0.9714493609232259,CVI,0.0005560391326197234,0.0,0.988042857945162,TER,-0.004338093732541482,0.0,0.9814921495198288,-0.021681481746989965,0.9725383338596453
2017-12-05,2629.570068359375,2648.719970703125,2627.72998046875,2639.780029296875,3547570000,296,345,402,135,348,-213,-82821,-0.0037393815604747083,0.9952123962107577,MU,0.006566438697065103,0.0,0.9865525172403572,XPO,0.00013101943218893908,0.0,0.966603723954084,KRO,0.0019259260955128976,0.0,0.9808040592965828,CVI,0.00819473473783643,0.0,1.028526603597534,TER,0.002191663024795343,0.0,0.9922476497859763,0.01900978198739871,0.9910260755607051
2017-12-06,2629.27001953125,2634.409912109375,2624.75,2626.239990234375,3253080000,294,341,400,234,249,-15,-82836,-0.00011410565998426492,0.9950988368434636,MU,0.0017956579291030117,0.0,0.9954100714906531,XPO,-0.0009164778427239507,0.0,0.9621743694755921,KRO,-0.021716774524842355,0.0,0.8743045562526128,CVI,-0.006629217490851436,0.0,0.99443497084566,TER,0.0014620499568511304,0.0,0.9995012279537525,-0.0260047619724636,0.9652546783572442
2017-12-07,2636.97998046875,2640.989990234375,2626.530029296875,2628.3798828125,3297060000,319,353,399,340,143,197,-82639,0.0029323579853828274,0.9980168228639267,MU,0.007792201219524175,0.0,1.0341922493556337,XPO,0.0017887762029209055,0.0,0.9707799425514839,KRO,0.008312759352412158,0.0,0.9106439731368402,CVI,0.003856752517452611,0.0,1.0136114187319196,TER,0.0017016946081783947,0.0,1.0080054572061354,0.02345218390048824,0.9878920085848849
2017-12-08,2651.5,2651.64990234375,2644.10009765625,2646.2099609375,3126750000,345,370,403,387,96,291,-82348,0.005506306319651655,1.003512209202781,MU,4.631229551756988e-05,0.0,1.0344317284410043,XPO,0.0014600419853914026,0.0,0.977866839924989,KRO,-0.0009482758907793043,0.0,0.9063262645127945,CVI,0.0021021062102875468,0.0,1.0242650130225932,TER,0.0010421053200537767,0.0,1.0132576964541242,0.0037022899204709916,0.9915494712107826
2017-12-11,2659.989990234375,2660.330078125,2651.469970703125,2652.18994140625,3141480000,347,377,407,260,223,37,-82311,0.003201957471006933,1.0067254126182845,MU,-0.0009257248441943977,0.0,1.0296437326878003,XPO,-0.002251850544955514,0.0,0.966856790043094,KRO,0.004128622876613042,0.0,0.9250356612595083,CVI,0.004338800930601927,0.0,1.0464854229810203,TER,-0.00024672058424559664,0.0,1.0120077387998216,0.005043127833819461,0.9965499819476547
2017-12-12,2664.110107421875,2669.719970703125,2659.780029296875,2661.72998046875,3568910000,331,364,407,220,263,-43,-82354,0.001548922064604108,1.0082847518228866,MU,-0.005347575074162903,0.0,1.0021132468868537,XPO,-0.00028795844020252926,0.0,0.9654647171772939,KRO,0.000466739458554688,0.0,0.9271944144779085,CVI,-0.0023850917368256844,0.0,1.0340056043057175,TER,0.002422112779057306,0.0,1.0242637231830813,-0.005131773013579122,0.9914359136436129
2017-12-13,2662.85009765625,2671.8798828125,2662.85009765625,2667.590087890625,3568360000,322,363,409,241,242,-1,-82355,-0.0004729570906678582,1.0078078764000997,MU,0.0009077663408880277,0.0,1.0066616702632631,XPO,0.002280777264255729,0.0,0.9764747670591891,KRO,-0.0005432615602813051,0.0,0.9246758690564416,CVI,0.0035324775926938393,0.0,1.0522686124453666,TER,-0.0005861110955292848,0.0,1.0212620615185526,0.005591648542027006,0.9969796748246516
2017-12-14,2652.010009765625,2668.090087890625,2652.010009765625,2665.8701171875,3442760000,275,334,400,121,362,-241,-82596,-0.004070859227173984,1.0037052324072377,MU,0.0009037018282552989,0.0,1.0112102802225205,XPO,-0.0026697787187186296,0.0,0.9634399092968874,KRO,-0.00521393005236408,0.0,0.9005698925445953,CVI,0.0015620849547766547,0.0,1.0604872772847898,TER,0.000930764293516484,0.0,1.0260148328244751,-0.004487157694534272,0.9925060698054678
2017-12-15,2675.81005859375,2679.6298828125,2659.139892578125,2660.6298828125,5736910000,338,368,411,418,65,353,-82243,0.008974343513216354,1.0127128279488729,CAT,-0.0010947364610560922,1.6756206505265697e-05,0.9945263176947196,PENN,0.0030085506602230087,1.7738143480027317e-05,1.015042753301115,AVAV,0.00015922432061816897,0.00011963231372748034,1.000796121603091,CVI,0.0043628305272529035,0.0008725661054505807,1.0218141526362645,MTCH,0.0014429542141801463,1.8446849456955547e-05,1.0072147710709007,0.008923962879838444,1.0013631571304262
2017-12-18,2690.159912109375,2694.969970703125,2685.919921875,2685.919921875,3727770000,367,381,412,340,143,197,-82046,0.005362807225250732,1.0181438116197012,CAT,0.00419929778996373,0.0,1.0154078785345007,PENN,-0.004445940286562267,0.0,0.9924786559536924,AVAV,0.010367710814882303,0.0,1.052675945470274,CVI,-0.00033714025064655043,0.0,1.0200916792385946,MTCH,0.0072714879281933435,0.0,1.043834521315601,0.01705541599583056,1.018441822338184
