Date,Close,High,Low,Open,Volume,Above SMA 20,Above SMA 50,Above SMA 200,A,D,AD Change,AD,Percent Change,Cumulative Return,Stock 1,Buy Stock 1 Percent Change,Sell Stock 1 Percent Change,Stock 1 Cumulative Return,Stock 2,Buy Stock 2 Percent Change,Sell Stock 2 Percent Change,Stock 2 Cumulative Return,Stock 3,Buy Stock 3 Percent Change,Sell Stock 3 Percent Change,Stock 3 Cumulative Return,Stock 4,Buy Stock 4 Percent Change,Sell Stock 4 Percent Change,Stock 4 Cumulative Return,Stock 5,Buy Stock 5 Percent Change,Sell Stock 5 Percent Change,Stock 5 Cumulative Return,Stock Percent Change,Cumulative Stock Return
2019-12-13,3168.800048828125,3182.679931640625,3156.510009765625,3166.64990234375,3757650000,319,366,391,226,266,-40,-65384,0.0,1.0,CRSP,-0.0025560734593342575,0.0,0.9872196327033287,DAY,0.003180574363581049,0.0,1.0159028718179053,ARWR,-0.0009187150922548518,0.0,0.9954064245387257,GLPG,-0.001424222605074527,0.0,0.9928788869746273,UPBD,0.0016008504981877604,0.0,1.0080042524909387,-0.00011758629489482691,0.9998824137051052
2019-12-16,3191.449951171875,3197.7099609375,3183.6298828125,3183.6298828125,4070200000,366,379,401,379,113,266,-65118,0.007147785279833618,1.0071477852798336,CRSP,0.0029681799621938953,0.0,1.0018708603637008,DAY,0.002207654647044066,0.0,1.0271166852974762,ARWR,-0.0032500807882406726,0.0,0.9792306680543025,GLPG,0.0021127014809580124,0.0,1.0033671704492435,UPBD,0.0012862045035222814,0.0,1.014486750536556,0.005324659805477582,1.0052064474035647
2019-12-17,3192.52001953125,3198.219970703125,3191.030029296875,3195.39990234375,3842940000,368,383,397,256,236,20,-65098,0.00033529222633799094,1.0074854741030115,CRSP,-0.0011458009115705714,0.0,0.9961311376382972,DAY,-9.494491655681614e-05,0.0,1.0266290877575779,ARWR,0.0014377523415345817,0.0,0.9862701239837902,GLPG,0.0009081512838724493,0.0,1.0079232163694383,UPBD,0.0012069884396448405,0.0,1.0206091194369085,0.0023121462369244837,1.007530631708261
2019-12-18,3191.139892578125,3198.47998046875,3191.139892578125,3195.2099609375,4029950000,346,380,400,241,251,-10,-65108,-0.00043230017186479675,1.0070499379594056,CRSP,-0.0016982489295131798,0.0,0.9876727444475523,DAY,0.0038942643425254,0.0,1.0466189130048464,ARWR,0.0020045669776856735,0.0,0.9961553465918696,GLPG,-0.006074029624954802,0.0,0.9773124389898998,UPBD,0.003387393902854097,0.0,1.0378951449787979,0.0015139466685971884,1.0090559793516454
2019-12-19,3205.3701171875,3205.47998046875,3192.320068359375,3192.320068359375,3784360000,373,392,407,330,162,168,-64940,0.004459292004863613,1.0115406676962464,CRSP,-0.0007646429188973958,0.0,0.9838966595964034,DAY,0.001956513163015394,0.0,1.0568575314046207,ARWR,0.0035182623105284084,0.0,1.0136790256485972,GLPG,-0.0002719358901135616,0.0,0.9759836073498209,UPBD,-0.004441364259945302,0.0,1.0148467929664,-3.167595412457286e-06,1.0090527830705542
2019-12-20,3221.219970703125,3225.64990234375,3216.030029296875,3223.330078125,6457480000,394,402,413,377,115,262,-64678,0.004944781081796634,1.0165425148533387,CRSP,0.00896529995795281,0.0,1.0280013030009512,DAY,0.0021221050418531286,0.0,1.0680713448841916,ARWR,-0.01238179257628802,0.0,0.9509232084760239,GLPG,0.00015560774797775958,0.0,0.9767429604058355,UPBD,0.0007806933273816875,0.0,1.018808213564318,-0.0003580865011226349,1.0086914548900163
2019-12-23,3224.010009765625,3227.780029296875,3222.300048828125,3226.050048828125,3064530000,382,401,413,209,283,-74,-64752,0.0008661436002121992,1.0174229866469224,CRSP,-0.0005289459642451978,0.0,1.0252825172986453,DAY,0.002282410182803618,0.0,1.0802602294518138,ARWR,0.0008505170449789823,0.0,0.9549670904623987,GLPG,0.003935671833050547,0.0,0.9959636591928338,UPBD,0.0,0.0,1.018808213564318,0.006539653096587949,1.0152879470864897
2019-12-24,3223.3798828125,3226.429931640625,3220.510009765625,3225.449951171875,1296530000,399,400,416,259,233,26,-64726,-0.00019544819997963092,1.0172241331555645,CRSP,-0.0019151264666606772,0.0,1.0154647888752297,DAY,0.000782314221319691,0.0,1.084485744152945,ARWR,0.0025094079614816247,0.0,0.9669491005611951,GLPG,0.00030495765224340947,0.0,0.9974822928889698,UPBD,0.0012725649360321612,0.0,1.0252907116099355,0.002954118304416209,1.018287227795231
2019-12-26,3239.909912109375,3240.080078125,3227.199951171875,3227.199951171875,2164540000,409,405,416,332,160,172,-64554,0.005128166675301138,1.022440628056525,CRSP,-0.0014279438731698013,0.0,1.0082146552567595,DAY,0.003296863236278558,0.0,1.1023627500537752,ARWR,0.007527882270969233,0.0,1.0033444955164164,GLPG,-0.0009515653581191109,0.0,0.9927364449127181,UPBD,-0.00021073061681755603,0.0,1.024210410889561,0.008234505659141323,1.0266723197351422
2019-12-27,3240.02001953125,3247.929931640625,3234.3701171875,3247.22998046875,2429150000,402,407,417,235,257,-22,-64576,3.398471712534601e-05,1.022475375412047,DAY,5.896105713283362e-05,-0.0004434444127457882,1.0002948052856642,CRSP,-0.002217222063728941,1.1792211426566724e-05,0.9889138896813553,ARWR,-0.006150164574666661,-0.0012300329149333323,0.9692491771266667,GLPG,0.00017210817561248427,3.442163512249685e-05,1.0008605408780624,ENPH,-0.004509933535267224,0.00011251385129734894,0.9774503323236639,-0.014161000570750214,1.0121336124293994
