Date,Close,High,Low,Open,Volume,Above SMA 20,Above SMA 50,Above SMA 200,A,D,AD Change,AD,Percent Change,Cumulative Return,Stock 1,Buy Stock 1 Percent Change,Sell Stock 1 Percent Change,Stock 1 Cumulative Return,Stock 2,Buy Stock 2 Percent Change,Sell Stock 2 Percent Change,Stock 2 Cumulative Return,Stock 3,Buy Stock 3 Percent Change,Sell Stock 3 Percent Change,Stock 3 Cumulative Return,Stock 4,Buy Stock 4 Percent Change,Sell Stock 4 Percent Change,Stock 4 Cumulative Return,Stock 5,Buy Stock 5 Percent Change,Sell Stock 5 Percent Change,Stock 5 Cumulative Return,Stock Percent Change,Cumulative Stock Return
2019-12-13,3168.800048828125,3182.679931640625,3156.510009765625,3166.64990234375,3757650000,319,366,391,226,266,-40,-65384,0.0,1.0,GLPG,-0.001424222605074527,0.0,0.9928788869746273,DAY,0.003180574363581049,0.0,1.0159028718179053,UPBD,0.0016008504981877604,0.0,1.0080042524909387,APO,-0.00042449335680126243,0.0,0.9978775332159937,CG,-0.0002670745323695739,0.0,0.9986646273381521,0.002665634367523446,1.0026656343675235
2019-12-16,3191.449951171875,3197.7099609375,3183.6298828125,3183.6298828125,4070200000,366,379,401,379,113,266,-65118,0.007147785279833618,1.0071477852798336,GLPG,0.0021127014809580124,0.0,1.0033671704492435,DAY,0.002207654647044066,0.0,1.0271166852974762,UPBD,0.0012862045035222814,0.0,1.014486750536556,APO,0.009322220229446065,0.0,1.044389703849273,CG,0.004311226944929115,0.0,1.0201919765897913,0.01924000780589954,1.0219569289994619
2019-12-17,3192.52001953125,3198.219970703125,3191.030029296875,3195.39990234375,3842940000,368,383,397,256,236,20,-65098,0.00033529222633799094,1.0074854741030115,GLPG,0.0009081512838724493,0.0,1.0079232163694383,DAY,-9.494491655681614e-05,0.0,1.0266290877575779,UPBD,0.0012069884396448405,0.0,1.0206091194369085,APO,-0.00038725818534686153,0.0,1.042367461541735,CG,0.0016485557625987024,0.0,1.0286011933996115,0.0032814923842123143,1.0253104728789666
2019-12-18,3191.139892578125,3198.47998046875,3191.139892578125,3195.2099609375,4029950000,346,380,400,241,251,-10,-65108,-0.00043230017186479675,1.0070499379594056,GLPG,-0.006074029624954802,0.0,0.9773124389898998,DAY,0.0038942643425254,0.0,1.0466189130048464,UPBD,0.003387393902854097,0.0,1.0378951449787979,APO,0.0018106981887189733,0.0,1.051804525914701,CG,0.0016350339253572877,0.0,1.0370101826339684,0.004653360734500955,1.030081612374134
2019-12-19,3205.3701171875,3205.47998046875,3192.320068359375,3192.320068359375,3784360000,373,392,407,330,162,168,-64940,0.004459292004863613,1.0115406676962464,GLPG,-0.0002719358901135616,0.0,0.9759836073498209,DAY,0.001956513163015394,0.0,1.0568575314046207,UPBD,-0.004441364259945302,0.0,1.0148467929664,APO,0.0038880995588010505,0.0,1.0722521294804706,CG,0.0029192283285145227,0.0,1.052146530144484,0.0040505409002721034,1.0342540000756737
2019-12-20,3221.219970703125,3225.64990234375,3216.030029296875,3223.330078125,6457480000,394,402,413,377,115,262,-64678,0.004944781081796634,1.0165425148533387,GLPG,0.00015560774797775958,0.0,0.9767429604058355,DAY,0.0021221050418531286,0.0,1.0680713448841916,UPBD,0.0007806933273816875,0.0,1.018808213564318,APO,0.0022213004163173624,0.0,1.0841610999885314,CG,-0.00038360880236776307,0.0,1.0501284667927633,0.0048960977311621745,1.0393178087388897
2019-12-23,3224.010009765625,3227.780029296875,3222.300048828125,3226.050048828125,3064530000,382,401,413,209,283,-74,-64752,0.0008661436002121992,1.0174229866469224,GLPG,0.003935671833050547,0.0,0.9959636591928338,DAY,0.002282410182803618,0.0,1.0802602294518138,UPBD,0.0,0.0,1.018808213564318,APO,-0.003896367790868949,0.0,1.0630396480379896,CG,-0.001281273711907116,0.0,1.0434009567996287,0.0010404405130781,1.0403991570930653
2019-12-24,3223.3798828125,3226.429931640625,3220.510009765625,3225.449951171875,1296530000,399,400,416,259,233,26,-64726,-0.00019544819997963092,1.0172241331555645,GLPG,0.00030495765224340947,0.0,0.9974822928889698,DAY,0.000782314221319691,0.0,1.084485744152945,UPBD,0.0012725649360321612,0.0,1.0252907116099355,APO,0.0016486716780004685,0.0,1.0718026648395487,CG,0.0008381940810803901,0.0,1.0477738193305441,0.0048467025686761206,1.0454416623601965
2019-12-26,3239.909912109375,3240.080078125,3227.199951171875,3227.199951171875,2164540000,409,405,416,332,160,172,-64554,0.005128166675301138,1.022440628056525,GLPG,-0.0009515653581191109,0.0,0.9927364449127181,DAY,0.003296863236278558,0.0,1.1023627500537752,UPBD,-0.00021073061681755603,0.0,1.024210410889561,APO,0.0007547069526425698,0.0,1.075847149454625,CG,0.0006420982701110579,0.0,1.051137688114843,0.003531372484095519,1.0491335062803824
2019-12-27,3240.02001953125,3247.929931640625,3234.3701171875,3247.22998046875,2429150000,402,407,417,235,257,-22,-64576,3.398471712534601e-05,1.022475375412047,GLPG,0.00017210817561248427,3.442163512249685e-05,1.0008605408780624,ENPH,-0.004509933535267224,1.1792211426566724e-05,0.9774503323236639,DAY,5.896105713283362e-05,0.00011251385129734894,1.0002948052856642,UPBD,0.0005625692564867447,0.00015873875470115098,1.0028128462824337,ERO,-0.000987650035299815,-3.8404914351031216e-05,0.9950617498235009,-0.004424883543138444,1.0444912126938872
