Date,Close,High,Low,Open,Volume,Above SMA 20,Above SMA 50,Above SMA 200,A,D,AD Change,AD,Percent Change,Cumulative Return,Stock 1,Buy Stock 1 Percent Change,Sell Stock 1 Percent Change,Stock 1 Cumulative Return,Stock 2,Buy Stock 2 Percent Change,Sell Stock 2 Percent Change,Stock 2 Cumulative Return,Stock 3,Buy Stock 3 Percent Change,Sell Stock 3 Percent Change,Stock 3 Cumulative Return,Stock 4,Buy Stock 4 Percent Change,Sell Stock 4 Percent Change,Stock 4 Cumulative Return,Stock 5,Buy Stock 5 Percent Change,Sell Stock 5 Percent Change,Stock 5 Cumulative Return,Stock Percent Change,Cumulative Stock Return
2017-12-01,2642.219970703125,2650.6201171875,2605.52001953125,2645.10009765625,3950930000,371,389,397,179,304,-125,-82631,0.0,1.0,PENN,-0.0003378822793970358,0.0,0.9983105886030148,MU,0.0010450710999166505,0.0,1.0052253554995834,NOMD,0.001987796866496341,0.0,1.0099389843324817,KRO,-0.0020604054124340474,0.0,0.9896979729378298,XPO,-0.0026042909642198827,0.0,0.9869785451789006,-0.0019697106896379743,0.998030289310362
2017-12-04,2639.43994140625,2665.18994140625,2639.030029296875,2657.18994140625,4025840000,331,360,406,253,230,23,-82608,-0.0010521566439205543,0.9989478433560794,PENN,-0.0006915655685056477,0.0,0.9948586024542525,MU,-0.009954756842389535,0.0,0.9551914855705688,NOMD,0.0,0.0,1.0099389843324817,KRO,-0.003687713325396547,0.0,0.9714493609232259,XPO,-0.0042569569792821225,0.0,0.9659709191473954,-0.01859099271557385,0.979475915471871
2017-12-05,2629.570068359375,2648.719970703125,2627.72998046875,2639.780029296875,3547570000,296,345,402,135,348,-213,-82821,-0.0037393815604747083,0.9952123962107577,PENN,-0.001596110650047189,0.0,0.986919080400911,MU,0.006566438697065103,0.0,0.9865525172403572,NOMD,-0.0003610107017786524,0.0,1.0081159904250443,KRO,0.0019259260955128976,0.0,0.9808040592965828,XPO,0.00013101943218893908,0.0,0.966603723954084,0.006666262872941097,0.986005359402121
2017-12-06,2629.27001953125,2634.409912109375,2624.75,2626.239990234375,3253080000,294,341,400,234,249,-15,-82836,-0.00011410565998426492,0.9950988368434636,PENN,-0.0016089509689317884,0.0,0.9789795583475694,MU,0.0017956579291030117,0.0,0.9954100714906531,NOMD,0.0012055609333953222,0.0,1.0141927166969822,KRO,-0.021716774524842355,0.0,0.8743045562526128,XPO,-0.0009164778427239507,0.0,0.9621743694755921,-0.02124098447399976,0.9650616348717799
2017-12-07,2636.97998046875,2640.989990234375,2626.530029296875,2628.3798828125,3297060000,319,353,399,340,143,197,-82639,0.0029323579853828274,0.9980168228639267,PENN,0.003455569538593828,0.0,0.9958942180512289,MU,0.007792201219524175,0.0,1.0341922493556337,NOMD,-0.003594977307489522,0.0,0.9959627176872482,KRO,0.008312759352412158,0.0,0.9106439731368402,XPO,0.0017887762029209055,0.0,0.9707799425514839,0.017754329005961543,0.9821956566483246
2017-12-08,2651.5,2651.64990234375,2644.10009765625,2646.2099609375,3126750000,345,370,403,387,96,291,-82348,0.005506306319651655,1.003512209202781,PENN,-0.002218368738946386,-0.00044367374778927723,0.9889081563052681,MU,4.631229551756988e-05,9.262459103513976e-06,1.0002315614775878,NOMD,0.0020744308289665447,0.00041488616579330893,1.0103721541448327,AVAV,-0.0014483230913331904,0.0002915457142162771,0.9927583845433341,XPO,0.0014600419853914026,0.00029200839707828053,1.007300209926957,0.0004781222679980444,0.9826652662632993
2017-12-11,2659.989990234375,2660.330078125,2651.469970703125,2652.18994140625,3141480000,347,377,407,260,223,37,-82311,0.003201957471006933,1.0067254126182845,PENN,0.0018226443927394699,0.0,0.9979202958353887,MU,-0.0009257248441943977,0.0,0.9956018654455521,NOMD,0.0016908285932073054,0.0,1.0189139847848754,AVAV,-0.006934963386513605,0.0,0.9583346693010221,XPO,-0.002251850544955514,0.0,0.9959587622936679,-0.006599065789716741,0.9761805935219583
2017-12-12,2664.110107421875,2669.719970703125,2659.780029296875,2661.72998046875,3568910000,331,364,407,220,263,-43,-82354,0.001548922064604108,1.0082847518228866,PENN,-0.0014588467186052113,0.0,0.9906412320903437,MU,-0.005347575074162903,0.0,0.9689815868483185,NOMD,-0.0020359234046674946,0.0,1.0085418306400427,AVAV,0.0012283708686625873,0.0,0.9642206212520159,XPO,-0.00028795844020252926,0.0,0.9945247886351872,-0.00790193276897555,0.9684668801015691
2017-12-13,2662.85009765625,2671.8798828125,2662.85009765625,2667.590087890625,3568360000,322,363,409,241,242,-1,-82355,-0.0004729570906678582,1.0078078764000997,PENN,0.0029391188062640517,0.0,1.0051992934678302,MU,0.0009077663408880277,0.0,0.9733796311957243,NOMD,0.0007259405761233851,0.0,1.0122025378279396,AVAV,0.003070654810480589,0.0,0.9790245646970763,XPO,0.002280777264255729,0.0,1.0058662362684765,0.009924257798011782,0.9780781950885333
2017-12-14,2652.010009765625,2668.090087890625,2652.010009765625,2665.8701171875,3442760000,275,334,400,121,362,-241,-82596,-0.004070859227173984,1.0037052324072377,PENN,0.0017241379310344751,0.0,1.0138648046184149,MU,0.0009037018282552989,0.0,0.9777778559572146,NOMD,0.0003616635237913002,0.0,1.0140329215110464,AVAV,-0.0014210216578067092,0.0,0.9720684891472797,XPO,-0.0026697787187186296,0.0,0.9924390349111406,-0.0011012970934442645,0.977001040415121
