Date,Close,High,Low,Open,Volume,Above SMA 20,Above SMA 50,Above SMA 200,A,D,AD Change,AD,Percent Change,Cumulative Return,Stock 1,Buy Stock 1 Percent Change,Sell Stock 1 Percent Change,Stock 1 Cumulative Return,Stock 2,Buy Stock 2 Percent Change,Sell Stock 2 Percent Change,Stock 2 Cumulative Return,Stock 3,Buy Stock 3 Percent Change,Sell Stock 3 Percent Change,Stock 3 Cumulative Return,Stock 4,Buy Stock 4 Percent Change,Sell Stock 4 Percent Change,Stock 4 Cumulative Return,Stock 5,Buy Stock 5 Percent Change,Sell Stock 5 Percent Change,Stock 5 Cumulative Return,Stock Percent Change,Cumulative Stock Return
2017-12-01,2642.219970703125,2650.6201171875,2605.52001953125,2645.10009765625,3950930000,371,389,397,179,304,-125,-82631,0.0,1.0,MU,0.0010450710999166505,0.0,1.0052253554995834,STM,-0.001451899834205227,0.0,0.9927405008289739,AVGO,-0.002849668570827374,0.0,0.9857516571458631,ILMN,-0.0013551255886891593,0.0,0.9932243720565542,NVDA,-0.0018338102498390383,0.0,0.9908309487508048,-0.006445433143644148,0.9935545668563559
2017-12-04,2639.43994140625,2665.18994140625,2639.030029296875,2657.18994140625,4025840000,331,360,406,253,230,23,-82608,-0.0010521566439205543,0.9989478433560794,MU,-0.009954756842389535,0.0,0.9551914855705688,STM,-0.002792852082804953,0.0,0.9788776139518488,AVGO,-0.00585509373889106,0.0,0.956893315366582,ILMN,-0.010468833754698804,0.0,0.9412348678956783,NVDA,-0.011149304908330505,0.0,0.9355955669496392,-0.040220841327114856,0.9535929662729961
2017-12-05,2629.570068359375,2648.719970703125,2627.72998046875,2639.780029296875,3547570000,296,345,402,135,348,-213,-82821,-0.0037393815604747083,0.9952123962107577,MU,0.006566438697065103,0.0,0.9865525172403572,STM,0.0002741453883390754,0.0,0.9802193878699151,AVGO,-0.0014869904073020247,0.0,0.9497788594627743,ILMN,-0.0022394029238711035,0.0,0.9306958473196033,NVDA,0.0011571618317989696,0.0,0.9410087443500114,0.004271352586030019,0.9576660980555063
2017-12-06,2629.27001953125,2634.409912109375,2624.75,2626.239990234375,3253080000,294,341,400,234,249,-15,-82836,-0.00011410565998426492,0.9950988368434636,MU,0.0017956579291030117,0.0,0.9954100714906531,STM,-0.005200746612242346,0.0,0.9547300245663215,AVGO,0.0017121840988450821,0.0,0.9579098407657312,ILMN,0.00276698812659415,0.0,0.9435719691146224,NVDA,0.0016192318626476077,0.0,0.9486273010594192,0.002693315404947505,0.9602453949101952
2017-12-07,2636.97998046875,2640.989990234375,2626.530029296875,2628.3798828125,3297060000,319,353,399,340,143,197,-82639,0.0029323579853828274,0.9980168228639267,MU,0.007792201219524175,0.0,1.0341922493556337,STM,-0.00028102239634635317,0.0,0.9533885219694843,AVGO,0.0,0.0,0.9579098407657312,ILMN,0.0006449175830721022,0.0,0.9466145998835023,NVDA,0.002884929744735354,0.0,0.9623109166468908,0.011041026150985279,0.9708474894267618
2017-12-08,2651.5,2651.64990234375,2644.10009765625,2646.2099609375,3126750000,345,370,403,387,96,291,-82348,0.005506306319651655,1.003512209202781,MU,4.631229551756988e-05,0.0,1.0344317284410043,STM,0.000750510761105927,0.0,0.9569661636957492,AVGO,-0.0030164541566264137,0.0,0.9434623851614755,ILMN,0.0027763559484213387,0.0,0.9597552952597475,NVDA,-0.0005208393487800888,0.0,0.9598048696911391,3.588549963833324e-05,0.9708823287739925
2017-12-11,2659.989990234375,2660.330078125,2651.469970703125,2652.18994140625,3141480000,347,377,407,260,223,37,-82311,0.003201957471006933,1.0067254126182845,MU,-0.0009257248441943977,0.0,1.0296437326878003,STM,0.0035513811835146125,0.0,0.9739589218307954,AVGO,3.082368528239954e-05,0.0,0.9436077900996556,ILMN,-0.0032529226727101793,0.0,0.944145246458727,NVDA,0.003310799686841559,0.0,0.9756934780011512,0.002714357038733994,0.9735176500568826
2017-12-12,2664.110107421875,2669.719970703125,2659.780029296875,2661.72998046875,3568910000,331,364,407,220,263,-43,-82354,0.001548922064604108,1.0082847518228866,MU,-0.005347575074162903,0.0,1.0021132468868537,STM,-0.0007346039601569877,0.0,0.9703815514257597,AVGO,-0.0009616765796901073,0.0,0.9390705625388956,ILMN,-0.0013731269672105475,0.0,0.9376630899643463,NVDA,-0.00392470923108712,0.0,0.9565469120020381,-0.012341691812307666,0.9615027952460385
2017-12-13,2662.85009765625,2671.8798828125,2662.85009765625,2667.590087890625,3568360000,322,363,409,241,242,-1,-82355,-0.0004729570906678582,1.0078078764000997,MU,0.0009077663408880277,0.0,1.0066616702632631,STM,0.0031336557400135413,0.0,0.9855857600189025,AVGO,0.002574364408768437,0.0,0.9511581117065071,ILMN,0.0017964582048386468,0.0,0.9460854527210504,NVDA,-0.004883683687526941,0.0,0.933189549249545,0.0035285610069817116,0.9648955165174476
2017-12-14,2652.010009765625,2668.090087890625,2652.010009765625,2665.8701171875,3442760000,275,334,400,121,362,-241,-82596,-0.004070859227173984,1.0037052324072377,MU,0.0009037018282552989,0.0,1.0112102802225205,STM,-0.004355774367738441,0.0,0.9641208140654108,AVGO,-0.002053194132818703,0.0,0.9413935504348135,ILMN,-0.003449070758678441,0.0,0.9297698743700943,NVDA,0.0003115055407243439,0.0,0.9346430178252314,-0.008642831890255942,0.9565560867765257
