Date,Close,High,Low,Open,Volume,Percent Change,Cumulative Return,Stock 1,Buy Stock 1 Percent Change,Sell Stock 1 Percent Change,Stock 1 Cumulative Return,Stock 2,Buy Stock 2 Percent Change,Sell Stock 2 Percent Change,Stock 2 Cumulative Return,Stock 3,Buy Stock 3 Percent Change,Sell Stock 3 Percent Change,Stock 3 Cumulative Return,Stock 4,Buy Stock 4 Percent Change,Sell Stock 4 Percent Change,Stock 4 Cumulative Return,Stock 5,Buy Stock 5 Percent Change,Sell Stock 5 Percent Change,Stock 5 Cumulative Return,Stock Percent Change,Cumulative Stock Return
2019-12-27,3240.02001953125,3247.929931640625,3234.3701171875,3247.22998046875,2429150000,0.0,1.0,CMG,-0.000956220094694449,0.0,0.9952188995265278,CPRT,-0.0011195253207530247,0.0,0.9944023733962348,TER,-0.0022023708964203303,0.0,0.9889881455178984,EPAM,-0.0025392238995878996,0.0,0.9873038805020605,,0.0,0.0,,-0.0068173402114557035,0.9931826597885443
2019-12-30,3221.2900390625,3240.919921875,3216.570068359375,3240.090087890625,3021720000,-0.005780822450430323,0.9942191775495697,CMG,-0.0001720919508947594,0.0,0.9943625537165934,CPRT,8.808834103009034e-05,0.0,0.9948403496731791,TER,-0.0010992995339644373,0.0,0.9835521744805775,EPAM,-0.0036195763737661315,0.0,0.9694357715040961,,0.0,0.0,,-0.004802879517595238,0.988412523134615
2019-12-31,3230.780029296875,3231.719970703125,3212.030029296875,3215.179931640625,2894760000,0.0029460216619106028,0.9971481687833177,CMG,0.00024880147656580753,0.0,0.9955995480746256,CPRT,0.00017609912066314238,0.0,0.9957163022270674,TER,-0.001657870419209062,0.0,0.975399164201477,EPAM,0.0015676302297559898,0.0,0.9770343556101793,,0.0,0.0,,0.0003346604077758776,0.988743305672658
2020-01-02,3257.85009765625,3258.139892578125,3235.530029296875,3244.669921875,3459930000,0.008378802677341701,1.0055030765296258,CMG,0.005036356189837133,0.0,1.020670517807349,CPRT,0.005586102589262421,0.0,1.0235271692972745,TER,0.0043700957120468955,0.0,0.996712102726532,EPAM,0.003912135958570007,0.0,0.9961458117868836,,0.0,0.0,,0.018904690449716453,1.007435191800629
2020-01-03,3234.85009765625,3246.14990234375,3222.340087890625,3226.360107421875,3484700000,-0.007059870562045378,0.9984043549595882,CMG,0.0016173758780918313,0.0,1.0289245571822545,CPRT,-0.0017543852489889655,0.0,1.0145488644585017,TER,-0.004161849865933776,0.0,0.9759712720709971,EPAM,0.00100780948656376,0.0,1.0011654377824815,,0.0,0.0,,-0.0032910497502671495,1.0041196724642432
2020-01-06,3246.280029296875,3246.840087890625,3214.639892578125,3217.550048828125,3702460000,0.0035333728907271933,1.0019320898413864,CMG,-0.001643688958861045,0.0,1.0204683975115472,CPRT,0.0017914832049581886,0.0,1.0236366007149358,TER,-0.004338355501228963,0.0,0.9548007203848439,EPAM,-0.0029438795198549086,0.0,0.9864288856411093,,0.0,0.0,,-0.007134440774986728,0.996955840130048
2020-01-07,3237.179931640625,3244.909912109375,3232.429931640625,3241.860107421875,3435910000,-0.0028032386528962228,0.9991234350795659,CMG,0.0004801604803027715,0.0,1.0229183404909619,CPRT,-0.0002567015080315871,0.0,1.0223227554195364,TER,0.004404560053522566,0.0,0.9758281059452522,EPAM,0.001316530048737663,0.0,0.9929222019855559,,0.0,0.0,,0.0059445490745314135,1.0028822930468417
2020-01-08,3253.050048828125,3267.070068359375,3236.669921875,3238.590087890625,3726840000,0.004902451368978156,1.00402158913165,CMG,-0.0007789907781613703,0.0,1.018934120720689,CPRT,0.0013708886597882499,0.0,1.029330208779777,TER,0.0002345345576254765,0.0,0.976972433010984,EPAM,0.005352260336837,0.0,1.0194940925818166,,0.0,0.0,,0.006178692776089356,1.0090787946261581
2020-01-09,3274.699951171875,3275.580078125,3263.669921875,3266.030029296875,3641230000,0.006655262605488987,1.0107036164689014,CMG,0.0013866809744346844,0.0,1.0259988035177177,CPRT,0.002723111903437703,0.0,1.0433451155002582,TER,-0.00011711852866858052,0.0,0.976400325141464,EPAM,0.0017255292810490098,0.0,1.0282899271248487,,0.0,0.0,,0.005718203630252816,1.0148489126528004
2020-01-10,3265.35009765625,3282.989990234375,3260.860107421875,3281.81005859375,3214580000,-0.002855178689662563,1.0078178770415944,CMG,-0.0011360250796202509,0.0,1.0201710016554353,CPRT,4.197007634441086e-05,0.0,1.0435640618710138,TER,-0.0009669137273153662,0.0,0.9716798507527917,EPAM,-0.00018808854977125922,0.0,1.0273228793191622,,0.0,0.0,,-0.0022490572803624655,1.0125664593173307
