Date,Close,High,Low,Open,Volume,Above SMA 20,Above SMA 50,Above SMA 200,A,D,AD Change,AD,Percent Change,Cumulative Return,Stock 1,Buy Stock 1 Percent Change,Sell Stock 1 Percent Change,Stock 1 Cumulative Return,Stock 2,Buy Stock 2 Percent Change,Sell Stock 2 Percent Change,Stock 2 Cumulative Return,Stock 3,Buy Stock 3 Percent Change,Sell Stock 3 Percent Change,Stock 3 Cumulative Return,Stock 4,Buy Stock 4 Percent Change,Sell Stock 4 Percent Change,Stock 4 Cumulative Return,Stock 5,Buy Stock 5 Percent Change,Sell Stock 5 Percent Change,Stock 5 Cumulative Return,Stock Percent Change,Cumulative Stock Return
2017-12-01,2642.219970703125,2650.6201171875,2605.52001953125,2645.10009765625,3950930000,371,389,397,179,304,-125,-82631,0.0,1.0,PENN,-0.0003378822793970358,0.0,0.9983105886030148,MU,0.0010450710999166505,0.0,1.0052253554995834,NOMD,0.001987796866496341,0.0,1.0099389843324817,VC,-0.0002913499475552424,0.0,0.9985432502622238,GDOT,-0.001913293133532683,0.0,0.9904335343323366,0.0004903426059280306,1.000490342605928
2017-12-04,2639.43994140625,2665.18994140625,2639.030029296875,2657.18994140625,4025840000,331,360,406,253,230,23,-82608,-0.0010521566439205543,0.9989478433560794,PENN,-0.0006915655685056477,0.0,0.9948586024542525,MU,-0.009954756842389535,0.0,0.9551914855705688,NOMD,0.0,0.0,1.0099389843324817,VC,-0.004813571834291053,0.0,0.9745104519383054,GDOT,-0.004765787738092487,0.0,0.9668325543657533,-0.02022568198327872,0.9802547431090389
2017-12-05,2629.570068359375,2648.719970703125,2627.72998046875,2639.780029296875,3547570000,296,345,402,135,348,-213,-82821,-0.0037393815604747083,0.9952123962107577,PENN,-0.001596110650047189,0.0,0.986919080400911,MU,0.006566438697065103,0.0,0.9865525172403572,NOMD,-0.0003610107017786524,0.0,1.0081159904250443,VC,0.0008455349586398153,0.0,0.978630365211674,GDOT,-0.0008359805860550962,0.0,0.9627912881386742,0.00461887171782398,0.9847824140182481
2017-12-06,2629.27001953125,2634.409912109375,2624.75,2626.239990234375,3253080000,294,341,400,234,249,-15,-82836,-0.00011410565998426492,0.9950988368434636,PENN,-0.0016089509689317884,0.0,0.9789795583475694,MU,0.0017956579291030117,0.0,0.9954100714906531,NOMD,0.0012055609333953222,0.0,1.0141927166969822,VC,-0.0024635562149021074,0.0,0.9665758106201283,GDOT,0.0029214201202987233,0.0,0.9768548773427574,0.0018501317989631616,0.986604391277483
2017-12-07,2636.97998046875,2640.989990234375,2626.530029296875,2628.3798828125,3297060000,319,353,399,340,143,197,-82639,0.0029323579853828274,0.9980168228639267,PENN,0.003455569538593828,0.0,0.9958942180512289,MU,0.007792201219524175,0.0,1.0341922493556337,NOMD,-0.003594977307489522,0.0,0.9959627176872482,VC,0.0023837626927733615,0.0,0.9780962474055954,GDOT,-0.00033095639124969267,0.0,0.9752383955178573,0.009705599752152148,0.996179978612938
2017-12-08,2651.5,2651.64990234375,2644.10009765625,2646.2099609375,3126750000,345,370,403,387,96,291,-82348,0.005506306319651655,1.003512209202781,PENN,-0.002218368738946386,0.0,0.9848479150481174,MU,4.631229551756988e-05,0.0,1.0344317284410043,NOMD,0.0020744308289665447,0.0,1.0062929965176068,VC,0.0007488233057179272,0.0,0.9817583537320582,GDOT,0.002917279054233335,0.0,0.9894636082384991,0.0035684767454889905,0.9997348237009399
2017-12-11,2659.989990234375,2660.330078125,2651.469970703125,2652.18994140625,3141480000,347,377,407,260,223,37,-82311,0.003201957471006933,1.0067254126182845,PENN,0.0018226443927394699,0.0,0.9938230526984355,MU,-0.0009257248441943977,0.0,1.0296437326878003,NOMD,0.0016908285932073054,0.0,1.014800341375888,VC,-0.0010879536193498796,0.0,0.9764178159607093,GDOT,0.0005554712830757148,0.0,0.9922117013386239,0.002055265805478213,1.0017895444986382
2017-12-12,2664.110107421875,2669.719970703125,2659.780029296875,2661.72998046875,3568910000,331,364,407,220,263,-43,-82354,0.001548922064604108,1.0082847518228866,PENN,-0.0014588467186052113,0.0,0.9865738752019189,MU,-0.005347575074162903,0.0,1.0021132468868537,NOMD,-0.0020359234046674946,0.0,1.0044700625455292,VC,-0.0014689833048130208,0.0,0.9692461086098679,GDOT,0.0009449237399271394,0.0,0.9968995232967657,-0.00936640476232149,0.9924063781382022
2017-12-13,2662.85009765625,2671.8798828125,2662.85009765625,2667.590087890625,3568360000,322,363,409,241,242,-1,-82355,-0.0004729570906678582,1.0078078764000997,PENN,0.0029391188062640517,0.0,1.0010721643537928,MU,0.0009077663408880277,0.0,1.0066616702632631,NOMD,0.0007259405761233851,0.0,1.008115990425044,VC,-0.0023772073761783256,0.0,0.9577256136162704,GDOT,-0.0024323010289229122,0.0,0.9847757246155283,-0.00023668268182577314,0.9921714927351635
2017-12-14,2652.010009765625,2668.090087890625,2652.010009765625,2665.8701171875,3442760000,275,334,400,121,362,-241,-82596,-0.004070859227173984,1.0037052324072377,PENN,0.0017241379310344751,0.0,1.0097020968051185,MU,0.0009037018282552989,0.0,1.0112102802225205,NOMD,0.0003616635237913002,0.0,1.0099389843324815,VC,-0.003154617616176747,0.0,0.9426193231553825,GDOT,-0.00551541871626291,0.0,0.957618472301199,-0.005680533049358583,0.9865354297800499
2017-12-15,2675.81005859375,2679.6298828125,2659.139892578125,2660.6298828125,5736910000,338,368,411,418,65,353,-82243,0.008974343513216354,1.0127128279488729,PENN,0.0030085506602230087,0.0006017101320446018,1.015042753301115,NOMD,-0.0012033254858766496,1.6756206505265697e-05,0.9939833725706168,GDOT,0.0037812251861967018,-0.00024066509717532992,1.0189061259309835,AVAV,0.00015922432061816897,5.056050946446355e-05,1.000796121603091,CAT,-0.0010947364610560922,0.0007562450372393404,0.9945263176947196,0.005835545008183479,0.992292401682699
2017-12-18,2690.159912109375,2694.969970703125,2685.919921875,2685.919921875,3727770000,367,381,412,340,143,197,-82046,0.005362807225250732,1.0181438116197012,PENN,-0.004445940286562267,0.0,0.9924786559536924,NOMD,-0.002663488463580133,0.0,0.9807460563414552,GDOT,0.005599730316832208,0.0,1.0474341235478923,AVAV,0.010367710814882303,0.0,1.052675945470274,CAT,0.00419929778996373,0.0,1.0154078785345007,0.01305731017153584,1.0052490713523283
2017-12-19,2681.469970703125,2694.43994140625,2680.739990234375,2692.7099609375,3407680000,340,363,404,185,298,-113,-82159,-0.0032302694598687065,1.0148549327592717,PENN,0.002549079732230064,0.0,1.005128192086505,NOMD,0.000858935768731417,0.0,0.984958045680625,GDOT,-0.001450445667920919,0.0,1.0398378921132294,AVAV,-0.0021828083093787145,0.0,1.041186996465996,CAT,0.0015222969761162109,0.0,1.023136640249589,0.0012970584997780584,1.0065529382047198
