,Announcement Date,Fiscal Quarter End,Estimated EPS,Actual EPS
0,2024-10-23,2024-09-30,$0.45,$0.50
1,2024-07-24,2024-06-30,$0.41,$0.43
2,2024-04-24,2024-03-31,$0.37,$0.40
3,2024-01-24,2023-12-31,$0.39,$0.41
4,2023-10-25,2023-09-30,$0.37,$0.39
5,2023-07-26,2023-06-30,$0.34,$0.36
6,2023-04-26,2023-03-31,$0.34,$0.35
7,2023-01-25,2022-12-31,$0.38,$0.39
8,2022-10-26,2022-09-30,$0.38,$0.40
9,2022-07-27,2022-06-30,$0.34,$0.38
10,2022-04-27,2022-03-31,$0.31,$0.34
11,2022-01-26,2021-12-31,$0.32,$0.35
12,2021-10-27,2021-09-30,$0.32,$0.33
13,2021-07-28,2021-06-30,$0.28,$0.31
14,2021-04-28,2021-03-31,$0.24,$0.26
15,2021-01-27,2020-12-31,$0.26,$0.28
16,2020-10-21,2020-09-30,$0.22,$0.27
17,2020-07-22,2020-06-30,$0.16,$0.20
18,2020-04-22,2020-03-31,$0.19,$0.18
19,2020-01-22,2019-12-31,$0.23,$0.25
20,2019-10-23,2019-09-30,$0.22,$0.24
21,2019-07-24,2019-06-30,$0.23,$0.23
22,2019-04-24,2019-03-31,$0.22,$0.22
23,2019-01-23,2018-12-31,$0.25,$0.26
24,2018-10-24,2018-09-30,$0.24,$0.25
25,2018-07-25,2018-06-30,$0.21,$0.23
26,2018-04-25,2018-03-31,$0.20,$0.21
27,2018-01-24,2017-12-31,$0.20,$0.22
28,2017-10-25,2017-09-30,$0.20,$0.22
29,2017-07-26,2017-06-30,$0.18,$0.20
30,2017-04-26,2017-03-31,$0.17,$0.18
31,2017-01-25,2016-12-31,$0.18,$0.19
32,2016-10-19,2016-09-30,$0.17,$0.18
33,2016-07-20,2016-06-30,$0.16,$0.16
34,2016-04-20,2016-03-31,$0.14,$0.15
35,2016-01-20,2015-12-31,$0.15,$0.16
36,2015-10-21,2015-09-30,$0.16,$0.16
37,2015-07-22,2015-06-30,$0.15,$0.15
38,2015-04-22,2015-03-31,$0.14,$0.14
39,2015-01-21,2014-12-31,$0.15,$0.16
