Date,revenue,cost-goods-sold,gross-profit,research-development-expenses,selling-general-administrative-expenses,other-operating-income-expenses,operating-expenses,operating-income,total-non-operating-income-expense,pre-tax-income,total-provision-income-taxes,income-after-taxes,income-from-continuous-operations,income-from-discontinued-operations,net-income,ebitda,ebit,basic-shares-outstanding,shares-outstanding,eps-basic-net-earnings-per-share,eps-earnings-per-share-diluted,current-ratio,long-term-debt-capital,debt-equity-ratio,gross-margin,operating-margin,ebit-margin,pre-tax-profit-margin,net-profit-margin,asset-turnover,receiveable-turnover,days-sales-in-receivables,roe,return-on-tangible-equity,roa,roi,book-value-per-share,operating-cash-flow-per-share,free-cash-flow-per-share
2018-06-30,0.21640,1.08430,-0.86800,0.09700,2.63270,,2.72970,-3.59770,0.13600,-3.46160,,-3.46160,-3.46160,,-3.46160,-3.15780,-3.59770,1.11280,1.11280,-3.07690,-3.07690,0.10120,,0.62480,-401.17490,-1662.84100,-1662.84100,-1599.96400,-1599.96400,0.01990,1.03950,86.58230,-77.52170,-75.02670,-31.91730,-74.70290,3.28790,-1.9745,-2.4772
2018-03-31,0.08670,1.03570,-0.94900,0.09040,2.53250,,2.62290,-3.57190,,-3.57190,,-3.57190,-3.57190,,-3.57190,-3.21680,-3.57190,1.04350,1.04350,-3.51650,-3.51650,1.69310,,,-1094.79500,-4120.58500,-4120.58500,-4120.58500,-4120.58500,0.01240,1.17670,76.48830,-64.48920,-62.94130,-51.13530,-62.58530,4.15130,-1.71450,-2.25210
2017-12-31,0.07090,0.94900,-0.87810,0.01080,1.09190,,1.10270,-1.98070,0.06790,-1.91280,,-1.91280,-1.91280,,-1.91280,-1.69000,-1.98070,0.67880,0.67880,-1.75820,-1.75820,9.27130,,,-1237.96200,-2792.49900,-2792.49800,-2696.73700,-2696.73700,0.01080,1.33320,67.50480,-64.10790,-61.06860,-29.12030,-60.68120,2.42950,-2.6138,-3.5857
2017-09-30,0.00610,0.44960,-0.44350,0.03080,1.30080,,1.33150,-1.77500,-0.00330,-1.77830,,-1.77830,-1.77830,,-1.77830,-1.59740,-1.77500,0.74470,0.74470,-2.41760,-2.41760,2.77770,,,-7313.70400,-29271.86000,-29271.86000,-29325.46000,-29325.46000,0.00140,1.74150,51.67880,-50.33780,-48.30720,-40.81730,-48.04620,3.12810,-0.6916,-1.1557
2017-06-30,,0.19200,-0.19200,0.00930,1.38730,,1.39670,-1.58870,0.00030,-1.58840,,-1.58840,-1.58840,,-1.58840,-1.53320,-1.58870,0.60490,0.60490,-2.63740,-2.63740,5.25680,,,,,,,,,,,-53.16050,-50.64360,-46.03550,-50.32270,2.66980,-1.6396,-2.2117
2017-03-31,,,,0.06400,0.94090,,,-1.00490,0.00010,-1.00480,,-1.00480,-1.00480,,-1.00480,-1.00400,-1.00490,0.43400,0.43400,-2.41760,-2.41760,3.64490,,,,,,,,,,,-29.66740,-28.42130,-22.62260,-28.26140,3.54290,-1.23390,-2.23040
2016-12-31,,,,0.03680,0.54280,,,-0.57960,-0.00700,-0.58660,,-0.58740,-0.58740,,-0.58180,-0.57960,-0.57960,0.15260,0.15260,-6.37360,-6.37360,2.07860,,,,,,,,,,,-76.00660,-63.75650,-45.61880,-62.40200,0.93840,-4.9099,-7.5894
2016-09-30,,,,0.37490,1.11050,,,-1.48540,,-1.48540,,-1.48540,-1.48540,,-1.48940,-1.48540,-1.48540,0.19310,0.19310,-7.69230,-7.69230,14.34660,,,,,,,,,,,-76.88530,-70.71760,-65.78840,-70.71760,4.86790,-2.3527,-2.3527
2016-06-30,,,,,0.05090,,,-0.05090,0.00750,-0.04340,,-0.04340,-0.04340,,-0.04340,-0.05090,-0.05090,0.42850,0.42850,0.00000,0.00000,26.46810,,,,,,,,,,,-2.15440,-1.98800,-1.91290,-1.98800,5.08660,-0.1203,-0.1203
2016-03-31,,,,,0.06800,,,-0.06800,-0.00440,-0.07240,-0.00080,-0.07160,-0.07160,,-0.07320,-0.06800,-0.06800,0.42570,0.42570,-0.21980,-0.21980,21.23450,,,,,,,,,,,-3.50110,-3.23440,-3.08210,-3.23440,5.19170,-0.07520,-0.07520
2015-12-31,,,,,0.04600,,,-0.04600,0.01290,-0.03310,,-0.03310,-0.03310,,-0.03310,-0.04600,-0.04600,0.41630,0.41630,0.21980,0.21980,27.35500,,,,,,,,,,,-1.57750,-1.46020,-1.40680,-1.46020,5.36450,-0.044,-0.044
2015-09-30,,,,,0.04960,,,-0.04960,-0.00250,-0.05210,,-0.05210,-0.05210,,-0.05210,-0.04960,-0.04960,0.41820,0.41820,-0.21980,-0.21980,26.01460,,,,,,,,,,,-2.46360,-2.28180,-2.19410,-2.28180,5.45670,-0.1199,-0.1199
2015-06-30,,,,,0.05630,,,-0.05630,0.00600,-0.05030,0.00080,-0.05110,-0.05110,,-0.05110,-0.05630,-0.05630,0.41430,0.41430,-0.21980,-0.21980,29.97480,,,,,,,,,,,-2.36920,-2.19770,-2.12440,-2.19770,5.61110,-0.1507,-0.1507
2015-03-31,,,,,0.07370,,,-0.07370,0.01290,-0.06080,,-0.06080,-0.06080,,-0.06080,-0.07370,-0.07370,0.41070,0.41070,-0.21980,-0.21980,23.55630,,,,,,,,,,,-2.76340,-2.56680,-2.45780,-2.56680,5.76160,-0.05350,-0.05350
2014-12-31,,,,,0.04990,,,-0.04990,0.00390,-0.04610,-0.00080,-0.04530,-0.04530,,-0.04610,-0.04990,-0.04990,0.40160,0.40160,0.00000,0.00000,28.20560,,,,,,,,,,,-2.01450,-1.87400,-1.80750,-1.87400,5.93150,-0.0383,-0.0383
2014-09-30,,,,,0.06160,,,-0.06160,0.00460,-0.05700,,-0.05700,-0.05700,,-0.05700,-0.06160,-0.06160,0.40350,0.40350,-0.21980,-0.21980,32.96210,,,,,,,,,,,-2.50010,-2.32800,-2.25730,-2.32800,6.05600,-0.1729,-0.1729
2014-06-30,,,,,0.06900,,,-0.06900,-0.00180,-0.07080,0.00080,-0.07160,-0.07160,,-0.07080,-0.06900,-0.06900,0.39960,0.39960,-0.21980,-0.21980,31.15670,,,,,,,,,,,-3.07860,-2.87060,-2.77850,-2.87060,6.22880,-0.1285,-0.1285
2014-03-31,,,,,0.07390,,,-0.07390,0.01280,-0.06110,0.00080,-0.06190,-0.06190,,-0.06190,-0.07390,-0.07390,0.39680,0.39680,-0.21980,-0.21980,25.70080,,,,,,,,,,,-2.62810,-2.45270,-2.35720,-2.45270,6.35620,-0.06020,-0.06020
2013-12-31,,,,,0.05860,,,-0.05860,0.00550,-0.05320,,-0.05320,-0.05320,,-0.05320,-0.05860,-0.05860,0.39360,0.39360,-0.21980,-0.21980,28.20880,,,,,,,,,,,-2.21910,-2.07330,-1.99980,-2.07330,6.51480,-0.0785,-0.0785
2013-09-30,,,,,0.05480,,,-0.05480,-0.00250,-0.05740,,-0.05740,-0.05740,,-0.05740,-0.05480,-0.05480,0.38900,0.38900,0.00000,0.00000,32.50090,,,,,,,,,,,-2.34860,-2.19700,-2.12940,-2.19700,6.70280,-0.1608,-0.1608
2013-06-30,,,,,0.05820,,,-0.05820,0.08160,0.02340,,0.02340,0.02340,,0.02340,-0.05820,-0.05820,0.38550,0.43900,0.00000,0.00000,30.39260,,,,,,,,,,,0.94920,0.88850,0.85920,0.88850,6.82610,-0.0477,-0.0477
2013-03-31,,,,,0.08920,,,-0.08920,-0.00010,-0.08930,0.00080,-0.09010,-0.09010,,-0.09010,-0.08920,-0.08920,0.38160,0.38160,-0.21980,-0.21980,18.86910,,,,,,,,,,,-3.66950,-3.43400,-3.25200,-3.43400,6.87160,-0.07800,-0.07800
2012-12-31,,,,,0.04750,,,-0.04750,-0.00600,-0.05350,-0.00650,-0.04700,-0.04700,,-0.04700,-0.04750,-0.04750,0.37260,0.42900,-0.21980,-0.21980,22.44190,,,,,,,,,,,-1.86920,-1.75180,-1.67370,-1.75180,7.09010,-0.051,-0.051
2012-09-30,,,,,0.05490,,,-0.05490,0.02010,-0.03490,,-0.03490,-0.03490,,-0.03490,-0.05490,-0.05490,0.37450,0.37450,0.00000,0.00000,18.90110,,,,,,,,,,,-1.37780,-1.29180,-1.22340,-1.29180,7.20050,-0.1278,-0.1278
2012-06-30,,,,,0.06740,,,-0.06740,0.79280,0.72540,0.00800,0.71740,0.71740,,0.71740,-0.06740,-0.06740,0.37120,0.41630,1.97800,1.75820,17.57970,,,,,,,,,,,28.06730,26.33150,24.83360,26.33150,7.33620,-0.1641,-0.1641
2012-03-31,,,,,0.08090,,,-0.08090,0.01380,-0.06710,,-0.06710,-0.06710,,-0.06710,-0.08090,-0.08090,0.36760,0.36760,-0.21980,-0.21980,19.86270,,,,,,,,,,,-1.85700,-1.77440,-1.70770,-1.77440,10.27510,0.01200,0.01200
2011-12-31,,,,0.00000,0.06000,,,-0.06000,-0.01240,-0.08000,0.00000,-0.08000,-0.08000,0.00000,-0.08000,-0.06000,-0.06000,0.36120,0.36120,-0.21980,-0.21980,28.74060,,,,,,,,,,,-2.18220,-2.08640,-2.03220,-2.08640,10.49620,-0.0683,-0.0683
2011-09-30,,,,,0.05370,,,-0.05370,0.02640,-0.02730,,-0.02730,-0.02730,,-0.02730,-0.05370,-0.05370,0.36260,0.36260,0.00000,0.00000,33.11110,,,,,,,,,,,-0.73280,-0.70270,-0.68680,-0.70270,,-0.0447,-0.0447
2011-06-30,,,,,0.07890,,,-0.07890,-0.05590,-0.13480,0.00080,-0.13560,-0.13560,,-0.13560,-0.07890,-0.07890,0.35980,0.35980,-0.43960,-0.43960,37.50000,,,,,,,,,,,-3.62130,-3.45880,-3.38960,-3.46760,,-0.1734,-0.1734
2011-03-31,,,,,0.06450,,,-0.06450,0.02960,-0.03500,,-0.03500,-0.03500,,-0.03500,-0.06450,-0.06450,0.35750,0.35750,0.00000,0.00000,135.66670,,,,,,,,,,,-0.90340,-0.86510,-0.85880,-0.86510,,0.03730,0.03730
2010-12-31,,,,0.00000,0.07000,,,-0.07000,0.02000,-0.05000,0.00000,-0.05000,-0.05000,0.00000,-0.05000,-0.07000,-0.07000,,,,0.00000,136.66670,,,,,,,,,,,-1.28530,-1.22850,-1.21950,-1.23150,,0,0
2010-09-30,,,,0.00000,0.04000,,,-0.04000,0.02000,-0.02000,0.00000,-0.02000,-0.02000,0.00000,-0.02000,-0.04000,-0.04000,,,,0.00000,138.66670,,,,,,,,,,,-0.50760,-0.48540,-0.48080,-0.48540,,0,0
2010-06-30,,,,0.00000,0.08000,,,-0.08000,0.01000,-0.07000,0.00000,-0.07000,-0.07000,0.00000,-0.07000,-0.08000,-0.08000,,,,0.00000,52.75000,,,,,,,,,,,-1.77670,-1.69490,-1.65880,-1.69900,,0,0
2010-03-31,,,,0.00000,0.08000,,,-0.08000,0.02000,-0.06000,0.00100,-0.06100,-0.06000,0.00000,-0.06000,-0.08000,-0.08000,,,,0.00000,60.85720,,,,,,,,,,,-1.50000,-1.43540,-1.40850,-1.43880,,0.00000,
2009-12-31,,,,0.00000,0.07000,,,-0.07000,0.03100,-0.06000,0.00000,-0.06000,-0.06000,0.00000,-0.06000,-0.06000,-0.07000,,,,0.00000,85.60000,,,,,,,,,,,-1.47930,-1.41840,-1.40190,-1.42180,,0,0
2009-09-30,,,,0.00000,0.05000,,,-0.05000,0.01000,-0.03000,0.00000,-0.03000,-0.03000,0.00000,-0.03000,-0.05000,-0.05000,,,,0.00000,107.75000,,,,,,,,,,,-0.73660,-0.70420,-0.69610,-0.70590,,0,0
2009-06-30,,,,0.00000,0.08000,,,-0.08000,0.01000,-0.06000,0.00000,-0.06000,-0.06000,0.00000,-0.06000,-0.08000,-0.08000,,,,0.00000,43.40000,,,,,,,,,,,-1.48110,-1.42180,-1.38250,-1.42180,,0,0
2009-03-31,,,,0.00000,0.13000,,,-0.13000,0.00900,-0.12000,0.00100,-0.12100,-0.12000,0.00000,-0.12000,-0.13000,-0.13000,,,,0.00000,44.10000,,,,,,,,,,,-2.92040,-2.80370,-2.72110,-2.80370,,0.00000,
