,Announcement Date,Fiscal Quarter End,Estimated EPS,Actual EPS
0,2024-10-23,2024-09-30,$0.58,$0.58
1,2024-07-24,2024-06-30,$0.49,$0.57
2,2024-04-24,2024-03-31,$0.48,$0.48
3,2024-01-24,2023-12-31,$0.48,$0.42
4,2023-10-26,2023-09-30,$0.51,$0.60
5,2023-07-27,2023-06-30,$0.58,$0.52
6,2023-04-27,2023-03-31,$0.68,$0.62
7,2023-01-26,2022-12-31,--,$0.65
8,2022-10-27,2022-09-30,--,$0.70
9,2022-07-28,2022-06-30,--,$0.64
10,2022-04-28,2022-03-31,$0.60,$0.63
11,2022-01-27,2021-12-31,$0.60,$0.55
12,2021-10-28,2021-09-30,$0.63,$0.69
13,2021-07-29,2021-06-30,$0.69,$0.77
14,2021-04-29,2021-03-31,$0.65,$0.95
15,2021-01-28,2020-12-31,$0.53,$0.69
16,2020-10-22,2020-09-30,$0.47,$0.48
17,2020-07-23,2020-06-30,$0.36,$0.48
18,2020-04-27,2020-03-31,$0.32,$0.36
19,2020-01-23,2019-12-31,$0.42,$0.49
20,2019-10-24,2019-09-30,$0.51,$0.52
21,2019-07-25,2019-06-30,$0.52,$0.48
22,2019-04-25,2019-03-31,$0.49,$0.44
23,2019-01-24,2018-12-31,$0.55,$0.49
24,2018-10-25,2018-09-30,$0.54,$0.54
25,2018-07-26,2018-06-30,$0.50,$0.49
26,2018-04-25,2018-03-31,$0.44,$0.46
27,2018-01-25,2017-12-31,$0.36,$0.37
28,2017-10-26,2017-09-30,$0.44,$0.44
29,2017-07-27,2017-06-30,$0.41,$0.40
30,2017-04-27,2017-03-31,$0.39,$0.35
31,2017-01-26,2016-12-31,$0.31,$0.32
32,2016-10-27,2016-09-30,--,$0.40
33,2016-07-28,2016-06-30,--,$0.36
34,2016-04-28,2016-03-31,--,$0.35
35,2016-01-29,2015-12-31,$0.30,$0.24
36,2015-10-22,2015-09-30,$0.32,$0.34
37,2015-07-24,2015-06-30,--,$0.35
38,2015-04-27,2015-03-31,--,$0.29
39,2015-02-02,2014-12-31,--,$0.32
